,A,B,C,D
2000-12-01,21.368665792788907,5.951102822918003,-12.242395742068902,1.9479835402192514
2000-12-02,22.30504191337623,6.201056754495967,-12.142867053377232,2.556165850925848
2000-12-03,21.96738821270696,4.7829698895542805,-10.972571519231137,2.9102275823669697
2000-12-04,22.41307984505039,5.641426695435267,-10.089109388162147,2.34774480118512
2000-12-05,23.246501967441123,3.3903850296239706,-9.68540096242393,1.4130960209297752
2000-12-06,22.202582154187393,2.7885334204906704,-9.092295985933902,0.8724610658400987
2000-12-07,22.630277704062514,1.7288297368017327,-9.12388227681768,1.267654003198741
2000-12-08,22.180349417725466,2.7234875545592887,-8.169454126436653,1.662043085969736
2000-12-09,23.472124197610075,3.9657467399820607,-9.526935023665196,1.4686681469014375
2000-12-10,22.979221648754145,4.405390052204698,-9.020966473282718,3.693813044891873
2000-12-11,23.770624323666702,5.884985783650098,-9.839753920585128,4.1108762016018305
2000-12-12,24.18538689049444,7.23973561820158,-8.342805239324885,3.846254478736892
2000-12-13,25.496394064985942,7.141422139078336,-8.129587289103837,3.107799303089463
2000-12-14,26.33158062548077,7.740730727987273,-6.853279419716226,1.5643122893723864
2000-12-15,26.16588836312493,7.174478285554866,-7.973488831639608,1.4106966719513936
2000-12-16,24.527121910123864,4.795887389072178,-7.6655507993384795,1.0261200545762188
2000-12-17,25.2190457636572,4.093420344995688,-6.208292573039401,-1.4602835951422022
2000-12-18,26.089189763514074,4.27455734997963,-4.535858663383857,-1.587908143507708
2000-12-19,25.48304847168115,3.816306887599726,-5.035824144280028,-3.77573506676853
2000-12-20,25.104663681422025,3.4645969211861867,-3.787012539002329,-3.72762668345744
2000-12-21,25.89335912341111,3.0589141709296315,-4.04561687050534,-4.691766517237563
2000-12-22,27.05942020440688,3.246612052984153,-3.8934019930374753,-5.917262892086214
2000-12-23,28.81531561043406,3.089762885014634,-3.2707712669878886,-6.117284761660386
2000-12-24,26.987815062599797,3.205886663532951,-3.774497603270533,-6.611871856102735
2000-12-25,26.782208818346334,3.4209898964284653,-3.379948150205749,-6.194804185688635
2000-12-26,27.197045975207445,4.129588463385587,-2.4542850738975357,-6.470023267591935
2000-12-27,26.823264351127754,4.962648808748225,-2.3869433598871996,-8.014972314638868
2000-12-28,26.723311862741593,4.595029595726979,-2.280618104442239,-8.24726452176172
2000-12-29,26.459403796598174,3.0705366671688603,-2.423076054553471,-8.045709155288163
2000-12-30,26.749018818161662,2.9434728130216747,-1.8059637155860488,-6.704528644431055
2000-12-31,26.426531262605746,2.0579829589024876,-2.8232098817805147,-6.149041395730425
2001-01-01,25.931591149932984,1.4252991081133386,-2.1123222873982366,-6.093839101853431
2001-01-02,25.443107248808722,1.129807955137819,-1.046476989204632,-6.380947781064273
2001-01-03,25.314762326796536,1.0620324124622134,-0.8784313886188642,-6.519679690259379
2001-01-04,25.393007223556296,0.3119792755933447,-1.9494839956871146,-8.15875182356901
2001-01-05,26.252403002295498,-0.13907343828948787,-1.4429799599142665,-7.01359522772931
2001-01-06,27.206212438763206,-1.5878980865864372,-0.9154092252405279,-9.70880615921591
2001-01-07,28.211726146947303,-1.782549673832919,-0.6013527131215223,-9.794086863805816
2001-01-08,29.379262963819816,-1.1660777909931348,-0.5857454219892675,-10.00426719195859
2001-01-09,29.250599902416972,-0.5229544700850095,-0.6826673306263329,-10.042533427007836
2001-01-10,31.450181907111183,0.37399192795660574,-0.21277764433106622,-11.69630799161018
2001-01-11,31.631018481275706,-0.14872790310315886,0.15755385833982244,-11.568379065172067
2001-01-12,32.07698691887065,-0.8090656253170662,0.5333350714076479,-10.467260615334222
2001-01-13,31.059755743142045,-1.3369823971282253,-0.04000368941286003,-10.490996949320408
2001-01-14,32.147823697769574,-0.14213496418457328,-1.8696693647027516,-9.843854971099809
2001-01-15,31.020347128148213,2.5328589182100627,-1.0744781346145973,-9.753551909729406
2001-01-16,31.99478531004565,2.772967128730657,0.13960701167575462,-9.908233785897679
2001-01-17,32.932601967901306,1.8704180413584184,-0.41619625883532674,-10.617084038316897
2001-01-18,32.11877171263419,2.258654814105106,0.01995732815664436,-9.099914082489
2001-01-19,32.44592675566538,2.2961711560647147,-0.08854457727742095,-9.446881423879649
2001-01-20,32.77623642674155,1.9934704971908825,-1.809524747293649,-10.168793024181992
2001-01-21,32.020112941178326,2.5455744791217625,-1.5298703375561489,-10.940950207117801
2001-01-22,31.59681888589712,2.480616069022849,-1.468533694855319,-10.703480452142092
2001-01-23,32.71546574022056,3.8608283897182782,-2.130965439180602,-10.24634697331729
2001-01-24,31.828559625716952,5.109853562427467,-2.631053591600459,-10.930646627365356
2001-01-25,29.385156419846886,6.016987358671691,-3.351284081617179,-12.344750711141627
2001-01-26,30.19750131724846,5.7614582085542505,-3.7527739068853307,-13.63406769914107
2001-01-27,30.682541893184638,5.1874341094111625,-3.4791205315347264,-14.36991836059883
2001-01-28,30.747525313499693,6.126555397587671,-3.220718699326532,-13.71271038390034
2001-01-29,29.010967703734963,6.237570287149342,-3.205779063774219,-14.889771572019757
2001-01-30,27.30545865168665,5.164354207998507,-2.9088934608652033,-15.908418114419778
2001-01-31,28.554053482128204,5.046753422787762,-3.336188084489003,-16.433542979136565
2001-02-01,28.79080700007322,5.384171986699324,-2.881279457546611,-15.864246791044744
2001-02-02,28.412501791978002,5.137647740147591,-2.1095667436941463,-16.758732495380666
2001-02-03,28.594384220246564,5.8515830187794595,-2.118625085069296,-16.42814477192614
2001-02-04,28.448146823650823,6.548063027874866,-2.939132970119504,-16.40233205479147
2001-02-05,29.449552850450903,5.876505669302183,-2.241673757811077,-17.590539593223056
2001-02-06,29.389938361182733,4.8477100943854365,-0.5708470099053631,-17.494500885308984
2001-02-07,29.46607481947484,3.6761669026428314,-1.579701078805187,-16.585894177018663
2001-02-08,30.02627399697758,3.909375181670826,-1.532919270656726,-17.395563244091484
2001-02-09,30.594469711672833,4.12073924401773,-1.0501354218538148,-16.93221960640753
2001-02-10,28.305419449211758,3.1298360649726096,0.7841859495011361,-15.985490779669693
2001-02-11,27.874982519736694,2.68156325303337,1.5961732387819048,-15.491765584194033
2001-02-12,26.324329427444468,2.2770546215021774,1.1329466334022913,-16.127969260514163
2001-02-13,25.960869853398798,1.2406767498074558,-0.5688461162014748,-17.504835433891948
2001-02-14,26.1415728057842,1.8099349699199414,0.09472625272965829,-17.20405688984356
2001-02-15,26.103391310516788,3.160418132019925,-0.09177978761390854,-18.441623384117392
2001-02-16,25.843267369356617,2.8773368801927806,0.13907297644483563,-18.25992664040992
2001-02-17,26.984749620920464,3.597342617879697,-0.5057474400650561,-18.092475840216093
2001-02-18,26.238173078223642,2.1148985955400486,-0.3188315902455693,-19.222631537919206
2001-02-19,26.845439315575277,2.37345845000393,-1.088353756838183,-18.742495130061894
2001-02-20,27.17950085296488,4.20123188137544,0.7897292516294205,-18.644699199820458
2001-02-21,26.957850975748034,3.6566726420247546,0.20620096558534717,-19.14526153744337
2001-02-22,25.64961693619512,4.234020485448345,-0.8101917044294853,-18.841146827112823
2001-02-23,24.89180780849405,2.879160050000997,-0.36865688730640883,-18.514165582031175
2001-02-24,25.0772792189626,4.052120350179295,0.5596583074429822,-17.193629513017765
2001-02-25,26.306999859082893,3.6533441112783107,-1.5525245907854772,-16.474776662957886
2001-02-26,24.84100226716191,1.455884704737001,-2.159810414057967,-17.435224389890173
2001-02-27,23.148608077366834,0.5598060934143372,-1.7044108018650272,-16.81111176564213
2001-02-28,23.653287666218542,0.29843784993504047,-1.6866137292925727,-16.127604708205492
2001-03-01,23.372669191969287,1.054815455213112,-1.126262330840533,-14.753636786589011
2001-03-02,23.399739715432425,0.785925917701489,-1.216466051170596,-15.710726041875668
2001-03-03,22.316965059151297,-0.051950184341618466,-1.6019965135226757,-16.691219390611163
2001-03-04,23.320247829544066,0.49647618927878756,-2.998372612171946,-17.959453250539507
2001-03-05,20.991308820421477,0.3848069865849262,-3.192721089335057,-18.74220637374479
2001-03-06,18.940007162844267,-0.4798827302656503,-3.6599656909268936,-18.184964302754317
2001-03-07,16.834970527489723,-0.08183322366427542,-4.253403771157946,-19.155383388239706
2001-03-08,15.932516384725062,-0.7228290312697938,-4.8368036953884594,-17.883748447162294
2001-03-09,16.31322007625572,-1.185763338956829,-3.2684687982803498,-19.36578432846845
2001-03-10,14.810384368535031,-1.6995759230995109,-1.6001775938497012,-20.098164708780907
2001-03-11,14.458466607946944,-1.555878311891039,-2.249629792632771,-21.016823778748932
2001-03-12,15.325627232869058,-1.3148470365865044,-1.85012594562096,-20.81397250620132
2001-03-13,14.060413219008444,-2.2001881623367088,-1.1921805910568009,-21.06589737644745
2001-03-14,14.358210323442394,-3.006494145066731,0.4816870076993589,-22.259777190892063
2001-03-15,14.301316865047994,-1.2110687532423607,0.9141457639813222,-22.903354817820215
2001-03-16,14.518818349323121,-0.08702381112985558,0.7442765838010876,-22.123091977289153
2001-03-17,14.946237959185613,-0.16298144749664323,0.6132655643952076,-22.58037656758967
2001-03-18,15.498301944448563,1.701694352892046,0.5937377510980921,-23.038320235604388
2001-03-19,16.440525706169936,1.9849484311761367,-0.9604894859278155,-22.64559694991364
2001-03-20,16.292039582502134,1.7594571571844453,0.2784197867801672,-22.224738814026384
2001-03-21,17.16384498580742,0.4861208583133094,0.053475079645014245,-23.062245922776484
2001-03-22,18.729326558725173,2.180656419871146,-0.7209333760562258,-22.484150054778233
2001-03-23,18.83239102388776,1.7721824059411293,-2.6633527386249476,-20.55526223103757
2001-03-24,17.361857351387947,2.2162619803773453,-0.4819506428272162,-20.147461624855094
2001-03-25,17.36852512266873,2.0118845091350357,-1.7222084733708227,-20.022335871489364
2001-03-26,18.192296893311237,1.8189140946270494,-2.6219368054569183,-19.272157238997806
2001-03-27,18.019465865790117,2.712120822297337,-1.5304403288547437,-19.491546384248437
2001-03-28,19.266069756800558,2.089980533861016,0.5210880415548422,-18.883428904728287
2001-03-29,19.37905888711054,3.113981470534578,-0.39156525619071214,-16.7280016249708
2001-03-30,19.57161166200899,3.1937263269458502,-0.35444157102270074,-16.70449205767183
2001-03-31,19.31525272784623,1.9372256262578753,0.8211978356576497,-15.270403996443752
2001-04-01,20.287524995614064,1.9758928802565137,-0.4353691641456172,-15.096690216531277
2001-04-02,19.272914961057996,1.7629078372878397,-0.981933056805477,-16.31832388213084
2001-04-03,20.67542597294409,1.7166345741257218,0.0731021370330337,-17.197237400898565
2001-04-04,22.403870262154566,2.1210259172139874,0.7397440489047965,-15.399745294317887
2001-04-05,21.820801411371164,2.18479046747593,1.912320724383358,-14.494478305486407
2001-04-06,21.57767756778102,1.6414362250998522,3.6109046941887777,-14.421796978891908
2001-04-07,19.587955901293036,1.5573879092662086,2.486737727656731,-11.983907879862079
2001-04-08,19.18552823020607,3.029135516908464,2.8939776886523054,-12.896954988287073
2001-04-09,19.565460107987764,2.223124101315179,2.156351884111971,-13.062748818342616
2001-04-10,19.5314692698167,3.265214583751747,2.015129145515861,-13.796232176065244
2001-04-11,18.316673920758745,3.099575142770852,3.0070150114513448,-12.34541814220381
2001-04-12,16.969875316101405,3.52907818651916,3.2967882649595186,-12.063492622631598
2001-04-13,16.33930901948374,3.6200417292927156,2.587644840998802,-11.734785630365883
2001-04-14,17.47362264822722,4.447944008833461,2.6838054460310454,-12.843217405926985
2001-04-15,18.28888308956017,4.699656640863498,0.9823025012374225,-12.034922721752386
2001-04-16,18.274432214306582,4.586703228828962,1.6713609217210992,-11.386399424335199
2001-04-17,17.51920454075831,5.139778806840031,1.7644007900164964,-12.711243818381725
2001-04-18,16.578127765719103,5.565043854033381,1.5345250291170085,-11.999822256945622
2001-04-19,15.932638811500183,5.40207112897103,0.6266715454822818,-10.608012718603222
2001-04-20,16.658045443332433,4.620981665995505,1.4309223151750423,-10.08639516027979
2001-04-21,16.467611659077363,5.823631348770273,0.17119970013998542,-10.395423217884288
2001-04-22,18.19181507854316,4.506316427826291,0.5008606158088473,-10.21357332399299
2001-04-23,17.873595740678716,4.700723760681151,0.47445406662228395,-9.605705733640445
2001-04-24,17.72653091515702,5.484445110276724,1.3653469688473723,-9.663690981563699
2001-04-25,18.059184079810507,5.124633653231101,3.1225777337114553,-8.753261573018742
2001-04-26,19.621942361505077,3.6748340044007417,3.734922602465287,-9.83577544167979
2001-04-27,19.655491328751584,3.730039056935279,3.6906867851252616,-9.959968427458968
2001-04-28,18.969164418651395,4.681746761080283,6.375364174027779,-10.901100359681264
2001-04-29,19.7424458711486,4.259354421306671,5.316866051295135,-11.077200662379799
2001-04-30,18.75862913235108,4.645113943563462,8.005301165174615,-11.250121011466494
2001-05-01,17.971998134967013,5.2216132815642995,7.06814028123163,-12.981249280523068
2001-05-02,18.201277233764536,5.377183604093326,7.747628783131977,-12.473645388192875
2001-05-03,18.369842916745917,5.358739887765553,7.9424175059312745,-11.304216829905053
2001-05-04,18.733366983543924,3.728372067509059,8.119988124933808,-12.68587844620669
2001-05-05,16.841889908293062,2.320020677903337,7.868856251161006,-14.202015687756553
2001-05-06,17.866271723175856,3.194204738268028,7.661294680164112,-14.617718858058083
2001-05-07,16.843045064570976,2.943006190735967,7.854762387146465,-15.715733077803373
2001-05-08,17.487300100098675,2.2374945716493624,8.16382625454251,-15.8793636679075
2001-05-09,17.16365131700833,1.1407417964417592,7.663391607561863,-14.9421172498706
2001-05-10,16.279348619509424,0.5724332463132992,8.535295956536064,-14.517801208546887
2001-05-11,15.861619317609433,-0.7846709549741139,9.65476928191094,-16.302350467329436
2001-05-12,17.335961096921384,0.6435288373083708,8.405133123977457,-15.510577605209306
2001-05-13,15.53047007225938,0.06131813389527219,8.442747932687649,-15.875754323894412
2001-05-14,12.881140725828796,-1.2750255109610213,7.914322564841298,-16.8264287635369
2001-05-15,13.496179497776328,-1.281955883530296,8.62236693997596,-16.727264583216588
2001-05-16,13.632680453056565,-0.2345258791212086,7.98417147017871,-16.282221847470616
2001-05-17,13.566320138556822,0.8441415376631143,5.727151449041607,-17.17143150953324
2001-05-18,12.87624411257214,1.1441653472799433,5.776528799199075,-17.418114275070746
2001-05-19,15.730498933488185,1.1852934738252356,4.2978517280318425,-16.336138000222405
2001-05-20,15.990939137454111,1.6655493234589283,6.008377035120212,-17.031775177186617
2001-05-21,15.939559929719154,-0.019951807953365375,6.980393257630217,-16.070094725337487
2001-05-22,14.632488269110386,0.23614990535559638,8.297391058441498,-17.987203619796308
2001-05-23,16.012596365094645,0.013516883528496254,5.90578250492454,-17.79703482277043
2001-05-24,17.021279153476748,0.1795727819519765,5.1383519095825605,-18.615922984385257
2001-05-25,15.217877935454975,-0.974121721915169,5.079304176446175,-19.109041469983552
2001-05-26,15.428332853303822,-1.188994356271867,3.4714259380689665,-20.097027848153417
2001-05-27,15.169920889500371,-0.7883473817807187,3.8031594549668,-20.83820936072945
2001-05-28,15.330442445927726,-0.7763349347666791,4.753057142927159,-21.29141408845228
2001-05-29,14.95371313862363,-1.3630228318817117,4.5167068669910115,-20.67531178672164
2001-05-30,15.809201121229872,0.18324952456259935,3.576153779939699,-19.600712605743883
2001-05-31,16.303296276471585,0.6058483122314373,4.786364378667084,-19.296459266237896
2001-06-01,16.385001639194382,-1.1806946222022112,5.545973276376549,-18.823124522799265
2001-06-02,15.724724149027631,-0.5450748526219883,5.433328948292769,-18.44106042124296
2001-06-03,15.504223118002425,-0.3998659523149706,7.711301255630948,-19.799556608191622
2001-06-04,14.302189371210144,-0.7120875371394852,6.7799731490312345,-18.30468317445573
2001-06-05,13.608705691259603,-1.227470429089958,8.31298265263544,-19.88103419300735
2001-06-06,15.379111691645333,-0.994160550719618,7.347882715231472,-21.481505467178476
2001-06-07,11.953646112523025,-0.04902623219170987,7.320867725409794,-19.876211071031285
2001-06-08,12.403895694793247,1.2009355619479336,4.686636458216846,-19.839005437111133
2001-06-09,11.06897441049534,2.2815387601639467,5.486394237001347,-19.651255943636862
2001-06-10,12.280836384486882,2.128511974032385,6.6431555356270575,-20.488775507767645
2001-06-11,13.526437895130714,1.5238993038810094,6.242682799600343,-21.26731517291844
2001-06-12,13.020490298158848,1.6765721939002174,4.675183521886844,-20.84341206404207
2001-06-13,12.462286652742863,0.9988049498730932,3.922469009765109,-22.649043071693818
2001-06-14,12.25520719271501,0.5131159803820537,5.210140221592645,-20.754439405086007
2001-06-15,12.925978882218747,0.7260921580928179,5.183532077391036,-20.11847638853642
2001-06-16,12.798745803587098,1.8855218882640412,6.091788168129548,-21.59105998462137
2001-06-17,11.744416975965464,2.129828743404666,6.5409164015698025,-21.341978503802558
2001-06-18,10.74681755318768,0.07737076098783069,7.476801575264881,-21.320348368923593
2001-06-19,11.73360187233245,0.2618979892129215,6.111532500479571,-18.7451301563324
2001-06-20,11.982989630056297,0.8460999599828625,3.5185570697374153,-17.195272392727492
2001-06-21,12.143617232612542,0.045525695290471235,3.4890104035410014,-16.30839368323702
2001-06-22,13.447061049988594,1.012409555948505,2.209457118538131,-17.5807125931997
2001-06-23,14.864738146743257,1.962152002852128,3.6598213343504424,-18.73252448328827
2001-06-24,13.585348414007953,3.7746715543118246,4.27321695098237,-16.468749779290782
2001-06-25,12.714823587954797,3.470805712931647,3.9501467470726084,-15.666518644787853
2001-06-26,12.451110633864076,3.6375915747086465,2.833613076138662,-16.28847032104942
2001-06-27,11.019683137116422,3.271192777511954,2.6665986050324935,-17.05841624642886
2001-06-28,10.918386746505512,2.440594646643776,3.8581038992637344,-17.783438868184057
2001-06-29,11.627669498196719,1.7307288121725282,5.127504201266366,-16.80275636814736
2001-06-30,12.329835374510997,2.15022617235798,4.729609249866549,-16.37804362291677
2001-07-01,12.47342402177228,2.325516471835382,3.603790801899994,-16.737755353942248
2001-07-02,11.94878814435519,2.3921703947335744,5.833716067257042,-15.269732513720482
2001-07-03,9.832492622943072,3.253241470751015,4.979396773509157,-15.416298809825465
2001-07-04,9.616827581051915,3.1202983258642507,2.995913528874185,-16.673495109083184
2001-07-05,8.60774247816701,3.2383695110094988,3.200865797943125,-15.413207260423874
2001-07-06,8.067426731006249,2.972759493126474,2.536523202460655,-16.48976779559634
2001-07-07,9.006233442258555,2.0407639016809362,4.134633530914258,-16.25867355795626
2001-07-08,8.340680255970828,3.7033259788911312,4.5701886838252594,-16.44758389868041
2001-07-09,8.456235246380933,5.178237703181923,5.025227011678242,-16.03983271769585
2001-07-10,9.555078574979541,4.718585419927761,5.9469278433581305,-14.629428770512387
2001-07-11,9.233125267977396,3.8701053125188687,3.776230916251881,-14.555127090532945
2001-07-12,9.707208455886983,5.177171781748938,4.010503968065501,-15.64202222347106
2001-07-13,9.768875123638118,5.237354834214114,1.3379436317018452,-15.200847587445747
2001-07-14,10.43892450086942,4.678723831949674,1.8427688167832923,-13.710680468993269
2001-07-15,10.066170764836588,4.911143709469987,1.9692718861819327,-15.54915016009822
2001-07-16,9.769699111547068,5.74511810900849,2.0483669762202052,-14.069625827409565
2001-07-17,9.862968493799702,4.7448590496487935,1.7691153382005358,-15.332632254470717
2001-07-18,11.160250459988571,6.470531876630458,0.7594965500503987,-14.064243059527431
2001-07-19,11.618061624899571,7.528113563819551,-0.7105415738883953,-14.726246474118284
2001-07-20,11.246968777799474,7.4917745064071415,-1.105582137677179,-14.192807840465827
2001-07-21,11.717266183696221,7.539516028061206,-1.8299633430967739,-14.670609585188584
2001-07-22,11.343330014511038,7.311936344133042,-0.30863189361095555,-15.807056097508077
2001-07-23,9.606266083105023,8.674249445144408,-0.22909876148789846,-16.107303006630367
2001-07-24,9.808824098577803,9.170054483517504,-0.4849607496726688,-16.467042408706266
2001-07-25,9.961081159939452,10.429570345167436,-0.21731670411348797,-16.849190255388894
2001-07-26,12.038752409912167,10.409646641486122,-0.18721375741120094,-16.064529641533692
2001-07-27,13.927242954022763,11.021505501380496,-0.5152435016487239,-15.628518681460035
2001-07-28,11.979834108605598,9.70056700354436,1.6007006735023173,-14.942608980383227
2001-07-29,13.023563272372323,11.554952081178985,1.7336039213695023,-15.486446328755646
2001-07-30,13.404124447846145,11.33008052845187,1.4709245350753386,-15.315282251532288
2001-07-31,13.266550190597835,12.00834450565867,1.9627129291977514,-14.358951530318057
2001-08-01,15.211443267578248,11.987225364974059,3.5905487242782055,-14.758950075013123
2001-08-02,14.913123189339569,11.920678230386986,3.301802521919922,-14.670170958129765
2001-08-03,14.326349525605597,14.308756032683014,2.8097244664124053,-12.745591781198831
2001-08-04,15.767591813109266,14.155211337762067,3.947271914005121,-12.731476490627724
2001-08-05,14.374464688462485,13.713121075926272,4.97190773508424,-12.723842537497625
2001-08-06,15.841738150932484,13.507368807111568,5.809302800740976,-13.614268482073165
2001-08-07,17.011124211126262,14.869383243585418,7.125785545577852,-12.37745592920345
2001-08-08,15.975415971126186,15.480604088703352,6.978119974543514,-13.151350660838169
2001-08-09,14.26810636819439,14.957240430477011,7.883691153196164,-14.790180485552181
2001-08-10,14.848667384574698,15.292901839100425,6.94519694701548,-13.327346141894633
2001-08-11,15.726441831173464,15.992104343213578,7.446880363522105,-12.73134128283617
2001-08-12,15.37143125584371,16.602710739724337,7.025837423751533,-13.468105695344697
2001-08-13,14.707940765242034,16.844630088315196,4.992594715000313,-12.637393778595515
2001-08-14,15.571320015443579,17.929419403958892,4.841966310933222,-13.69782040816016
2001-08-15,17.189142734372535,16.037352687821933,3.5789079618371833,-14.69142633803117
2001-08-16,18.014202652742235,17.88824008053311,3.619033894083256,-15.374589661327349
2001-08-17,16.686750634266655,17.93014889144654,4.891098215380319,-15.689972487719645
2001-08-18,15.711179551472036,18.14807212998747,5.341194793118505,-15.943599348252516
2001-08-19,14.6047903581133,17.472724912753595,5.361146731922028,-14.783955252956174
2001-08-20,13.004205396660328,17.718283524547562,7.286743091981878,-14.377496257235492
2001-08-21,12.4604743759688,18.01619584830842,6.732235902357918,-14.566174195002352
2001-08-22,13.595349384769158,18.25594098836427,6.4863730346521224,-17.27894968155322
2001-08-23,13.17566764550251,18.167433943713334,6.312025903732787,-18.326499661402384
2001-08-24,13.83281794302895,19.588829202802433,6.326854642570228,-19.31944179160955
2001-08-25,12.669407653189088,19.46589243958552,6.639230940351161,-17.894139600623678
2001-08-26,14.86260751709832,19.63657161884567,5.609209729228775,-17.872621837998754
2001-08-27,14.26980574810608,20.26504087017992,5.2713072125215374,-19.209707305735208
2001-08-28,14.58204997936127,23.677975750394555,5.699576753751411,-19.491312147179684
2001-08-29,13.254129774602797,22.528893960077863,5.281101735461996,-17.46305912282133
2001-08-30,12.20762460186193,21.551217333963546,3.740305946539592,-17.25203852368762
2001-08-31,11.227624899835252,21.843208384811422,2.9327890977997675,-16.642077346404875
2001-09-01,12.41256151963984,22.508769969048807,2.367866371037795,-17.525072503009625
2001-09-02,12.560756117465232,22.435972784030678,3.0355602031414772,-16.930353795445473
2001-09-03,12.655268397221267,23.571550003101724,1.7659323664305338,-18.04575261473915
2001-09-04,14.155801624019164,22.946460762348885,2.309806147903322,-17.91650728652664
2001-09-05,13.063630465804836,21.849046179375247,2.7379886629163352,-17.93921762925154
2001-09-06,11.092051919401674,23.277641662983093,3.066594058136738,-18.322289575714404
2001-09-07,10.08287570765518,22.849568121675972,2.2158286742693027,-19.571530437698478
2001-09-08,8.463453997404425,24.070647656842507,1.4236873218229635,-19.088000743822217
2001-09-09,9.636792776042379,25.41820778394276,0.8507627788675269,-18.638304224018295
2001-09-10,11.032298528282997,25.291269584158623,-0.7509626438178483,-18.517013232142727
2001-09-11,11.501713043935869,23.297057412374432,-0.9830428561881398,-18.75257394850991
2001-09-12,10.337182567841966,24.62872758400526,-0.9940693778922984,-19.068914070079362
2001-09-13,10.38315447453833,24.031367978250938,-0.49601992472075795,-18.80803201728194
2001-09-14,11.018532349953379,24.520296198992593,-0.9885572793096495,-18.314666874701828
2001-09-15,11.358795876308358,23.075466115258855,-0.2928451233908128,-17.945546986310482
2001-09-16,12.032815817148382,21.43486737451661,-1.3433069378981375,-17.316520253558476
2001-09-17,10.617585064248196,20.912474310883848,-2.6429858189253697,-17.535157572437626
2001-09-18,10.911444540144343,19.694079170083686,-2.216026990534111,-16.77025401588287
2001-09-19,11.099630096803969,18.74632726568877,-4.042192252216031,-15.147442855312176
2001-09-20,11.007104897225588,19.36444951275969,-3.16440255099094,-15.416873421720396
2001-09-21,12.357347575134225,20.481829439792918,-2.481941000849055,-14.365772044919456
2001-09-22,11.519027200731582,21.03632822142014,-3.4536505369351835,-13.025838887092524
2001-09-23,12.432209113404538,21.2227465295811,-4.915764824283167,-11.641597100712357
2001-09-24,12.771237689134415,21.58727066314936,-4.540325005033875,-12.031957669531314
2001-09-25,13.269323427380652,21.56301030311412,-5.257417583741906,-11.410046599276255
2001-09-26,12.505329286992799,21.773698440073325,-4.290106084417204,-12.637241330993211
2001-09-27,13.006522881424129,23.038520798779807,-3.127911066148146,-14.078466269551818
2001-09-28,13.338131640830522,23.484846785282972,-2.143427034148743,-13.835666438881969
2001-09-29,13.050431588885882,22.43904246986934,-1.3316376738921294,-14.292551023691715
2001-09-30,12.70896716176559,23.488488219016933,-1.4023102923048476,-16.418737501003015
2001-10-01,13.19888743012235,21.563626639789806,-0.7401493221107639,-15.873251919317351
2001-10-02,12.246437844223584,22.867424708492837,-2.0763866151026122,-15.283207272369427
2001-10-03,13.718478153962291,24.378506118695284,-3.9840437635671915,-12.619053385370266
2001-10-04,13.962256228066522,24.042901919242937,-6.3782886992960055,-12.087149399092365
2001-10-05,13.865302272106357,23.026367775107783,-5.936197326368667,-11.885373094540903
2001-10-06,13.483685295016068,24.54418342935225,-7.204608313696293,-13.973741170806239
2001-10-07,14.7958015221648,25.824078539674428,-6.618492603109957,-13.758898790545924
2001-10-08,14.372157380707074,25.941447548307007,-7.281093145638579,-14.10201738071745
2001-10-09,15.016278642123018,28.22507742708751,-8.014243805057406,-11.257666303123921
2001-10-10,15.325827544107472,30.400470776471117,-8.559431033276832,-10.17687761226293
2001-10-11,14.81808142245322,29.546033544197225,-9.364844995482152,-11.325083964133336
2001-10-12,14.022183431387933,29.443969094975852,-8.832459085428171,-11.592234681088863
2001-10-13,14.139820039404981,29.99337878831293,-9.732006031098102,-13.072654015926144
2001-10-14,14.862861832927472,30.555876364445325,-8.152514389368058,-12.226003565630291
2001-10-15,14.658161333947257,32.03720166079458,-8.941042951075374,-11.866552479415889
2001-10-16,13.710938389071684,30.70322707197513,-9.737204056218623,-11.083276483476174
2001-10-17,15.115090190546304,30.135210125920544,-10.589678920423797,-10.999736837756213
2001-10-18,15.902501537556581,30.341605046592104,-10.061664407343718,-10.57204829704374
2001-10-19,15.766179776225206,30.8105927031462,-9.659502140761061,-11.713651416575091
2001-10-20,14.782469853409916,32.332404906479375,-9.712130430306274,-13.047774242416313
2001-10-21,14.762481143475291,32.90845199562929,-10.805293657823082,-10.407247382538273
2001-10-22,13.190559190390772,32.95932295779713,-10.365056304731983,-12.152960766348329
2001-10-23,13.985609674297484,32.64158671043194,-9.95743619001403,-11.334949690901249
2001-10-24,13.369504209868671,32.58960812681428,-10.864781109031458,-12.266028618045006
2001-10-25,12.573240815628175,31.17191558963154,-10.224001315947298,-11.56360352530235
2001-10-26,13.11919619406451,31.896297862246012,-11.048094024516024,-12.52308630726429
2001-10-27,13.298908737355402,31.225360321445148,-11.372742371373983,-12.910742971510293
2001-10-28,12.69821634621568,32.182583429350586,-10.956144759249941,-11.93174322558546
2001-10-29,12.337288583818195,31.33959733184254,-12.396762888025032,-11.819833844661122
2001-10-30,10.90813193967018,31.144532555229638,-9.567293283275356,-9.627959382235552
2001-10-31,11.557755513401537,32.049302419377476,-8.559758490239968,-9.121052337003281
2001-11-01,11.978779090867317,31.92148655989162,-7.079316699115142,-6.217614397186
2001-11-02,12.58557147740345,32.541038134963564,-6.845621983757308,-5.959011205112514
